Specie_FAO,Peso_medio_ind_kg,kg_2019,kg_2020,kg_2021,kg_2022,kg_2023,Media_kg_5anni,Individui_annui,Percentuale_ind
"Abalone (Haliotis spp.), frozen",1.5,7.12,2.7,0.9,3.9799999999999995,6.37,4.214,2809.3333333333335,0.00013744326710330205
"Abalone meat, prepared or preserved",1.5,0.05,0.01,0.09,0.02,0.0,0.033999999999999996,22.66666666666666,1.1089395067660814e-06
"Abalones, dried, salted or in brine, smoked",1.5,0.0,0.0,0.0,0.0,0.62,0.124,82.66666666666667,4.044367612911593e-06
"Abalones, shucked or not, live,fresh or chilled",1.5,17.1,14.510000000000002,7.2299999999999995,20.150000000000002,5.32,12.862,8574.666666666666,0.0004195052922360395
Agar agar nei,1.5,77.18,47.97,78.57,105.73,226.7,107.22999999999999,71486.66666666666,0.0034973995091331454
"Alaska pollock fillets, frozen",1.5,35862.79,35840.99,29656.93,29103.87,31698.660000000003,32432.647999999997,21621765.333333332,1.057818961065822
"Alaska pollock, fresh or chilled",1.5,212.97,267.09000000000003,253.51000000000002,215.32999999999998,93.86,208.552,139034.66666666666,0.006802104471031761
"Alaska pollock, frozen",1.5,1036.07,230.07,115.59,0.73,19.310000000000002,280.3539999999999,186902.66666666663,0.009143989014114649
"Alaska pollock, meat, whether or not minced, frozen",1.5,2010.48,606.89,766.15,741.5899999999999,1780.75,1181.172,787448.0,0.03852494985546783
"Alaska pollock, not minced, prepared or preserved",1.5,20572.61,21326.66,21792.58,18048.42,16056.74,19559.402000000002,13039601.333333334,0.6379468707799858
"Albacore (=Longfin tuna), fresh or chilled",1.5,101.81,96.36,40.5,41.52,58.540000000000006,67.74600000000001,45164.00000000001,0.0022095945830992647
"Albacore (=Longfin tuna), frozen, nei",1.5,9.21,3.81,2.9099999999999997,1.27,0.28,3.496000000000001,2330.6666666666674,0.0001140250739898301
"American/European lobsters (Homarus spp.), live, fresh or chilled, nei",1.5,1.79,1.95,3.2600000000000002,3.04,3.08,2.6239999999999997,1749.333333333333,8.558403722806465e-05
"American/European lobsters (Homarus spp.), meat or tails, even smoked, frozen",1.5,120.77,82.55,192.07,450.5,275.78000000000003,224.334,149556.0,0.0073168480973783
"American/European lobsters (Homarus spp.), meat or tails, fresh or chilled",1.5,20.38,21.860000000000003,34.05,4.3100000000000005,6.59,17.438,11625.333333333334,0.0005687555034996158
"American/European lobsters (Homarus spp.), nei, even smoked, frozen",1.5,1.7899999999999998,1.29,1.23,1.74,0.71,1.352,901.3333333333334,4.4096653327874784e-05
"American/European lobsters (Homarus spp.), whole, even smoked, frozen",1.5,316.68,430.99,402.8,453.58,413.65000000000003,403.54,269026.6666666667,0.013161807310599549
"American/European lobsters (Homarus spp.), whole, fresh or chilled",1.5,54.580000000000005,86.28,30.67,66.67,82.6,64.16000000000001,42773.333333333336,0.0020926340810032886
"Anchovies (Engraulis spp), fresh or chilled",1.5,49.46,64.96000000000001,78.16,76.66,54.800000000000004,64.808,43205.333333333336,0.0021137691633675362
"Anchovies minced, prepared or preserved",1.5,75.42999999999999,36.01,29.810000000000002,32.16,36.88,42.058,28038.666666666668,0.0013717581698696434
"Anchovies nei, dried, whether or not salted, but not smoked",1.5,5.1,5.45,2.22,8.0,1.52,4.458,2972.0,0.00014540153885774095
"Anchovies, Indian mackerels, seerfishes, jacks, crevalles, silver pomfrets, Pacif. saury, scads, capelin, Kawakawa, bonitos, marlins, sailfishes, spearfish, frozen",1.5,283.1,333.47,1342.24,936.87,1879.9699999999998,955.1299999999999,636753.3333333333,0.03115239385580846
"Anchovies, frozen",1.5,73.60000000000001,51.79,90.60000000000001,43.16,60.5,63.92999999999999,42619.99999999999,0.002085132431398694
"Anchovies, prepared or preserved, not minced",1.5,416.69,342.79999999999995,418.01,297.73,188.66,332.778,221852.0,0.010853843270076564
"Anchovies, salted or in brine",1.5,2.74,1.85,2.12,2.13,1.61,2.09,1393.3333333333333,6.816716379826796e-05
"Angler (=Monk) fillets, frozen",1.5,75.55,88.37,89.77,159.59,158.73,114.402,76268.0,0.0037313205133250966
"Angler (=monk), fresh or chilled",1.5,4696.09,4621.89,8009.999999999999,7621.15,8844.0,6758.625999999999,4505750.666666666,0.2204384524369534
"Angler (=monk), frozen",1.5,147.2,90.7,113.94,229.88,105.75,137.494,91662.66666666667,0.004484486133626343
"Angler (=monk), meat, frozen",1.5,5.04,3.46,3.32,9.11,22.459999999999997,8.678,5785.333333333333,0.0002830405011681193
"Argentinian hake fillets, frozen",1.5,4.579999999999999,11.66,16.61,6.9799999999999995,21.02,12.169999999999998,8113.333333333332,0.0003969351116865651
"Argentinian hake, frozen",1.5,21.63,29.02,37.18,34.99,52.91,35.146,23430.666666666668,0.0011463172913176681
"Atlantic (Thunnus thynnus), Pacific (T.orientalis) bluefin tuna, live",1.5,1.82,1.05,1.72,0.39,0.08,1.012,674.6666666666666,3.300725826021396e-05
"Atlantic and Danube salmons, fresh or chilled",1.5,685768.9400000001,713541.84,729047.95,730696.25,681492.79,708109.554,472073036.0,23.095607633797357
"Atlantic cod fillets, frozen",1.5,5053.12,5414.67,6330.91,4176.92,3960.73,4987.27,3324846.6666666665,0.16266413923262577
"Atlantic cod, fillets, fresh or chilled",1.5,4503.14,3313.1,4737.59,3719.6400000000003,2799.7300000000005,3814.6400000000003,2543093.3333333335,0.124417794120299
"Atlantic cod, fresh or chilled",1.5,41581.61,40861.77,42735.119999999995,39648.99,42302.7,41426.038,27617358.666666668,1.3511461807939107
"Atlantic cod, frozen",1.5,21347.920000000002,23615.850000000002,28071.93,27469.829999999998,24005.12,24902.13,16601420.0,0.8122045811654367
"Atlantic cod, meat, frozen",1.5,3883.87,3534.9799999999996,6622.25,5444.51,3635.2799999999997,4624.178,3082785.3333333335,0.15082157854466374
"Atlantic cod, salted or in brine",1.5,166.32999999999998,72.01,98.63,95.06,101.39999999999999,106.68599999999999,71124.0,0.003479656477024888
"Atlantic halibut, dried, whether or not salted",1.5,0.05,0.0,0.0,15.37,0.1,3.104,2069.3333333333335,0.00010123965379417406
"Atlantic halibut, fresh or chilled",1.5,4263.21,3178.85,3274.69,3439.52,3955.46,3622.346,2414897.3333333335,0.11814595842870851
"Atlantic halibut, frozen",1.5,96.19,80.5,139.52,114.48,60.230000000000004,98.18400000000001,65456.00000000001,0.003202356368597676
"Atlantic halibut, smoked",1.5,3.94,2.55,2.78,16.759999999999998,2.73,5.752,3834.6666666666665,0.00018760647185054417
"Atlantic herring fillets, fresh or chilled",1.5,0.0,4.53,0.0,0.0,0.0,0.906,604.0,2.9549976268531475e-05
"Atlantic herring, fresh or chilled",1.5,30200.19,24274.36,26166.24,20745.59,17683.48,23813.972,15875981.333333334,0.7767133636418025
"Atlantic herring, frozen",1.5,16236.11,16208.1,13957.630000000001,16513.54,12351.78,15053.432,10035621.333333334,0.4909807487416692
"Atlantic herring, not minced, prep. or pres., nei",1.5,279.72,89.71000000000001,406.17,175.39999999999998,613.2700000000001,312.85400000000004,208569.33333333337,0.010204004719111641
"Atlantic herring, smoked",1.5,0.02,0.0,0.0,0.0,1.77,0.358,238.66666666666666,1.1676480688889918e-05
"Atlantic mackerel prepared or preserved, not minced",1.5,17.02,5.69,5.1899999999999995,8.23,9.04,9.033999999999999,6022.666666666665,0.00029465175012131705
"Atlantic mackerel, fresh or chilled",1.5,8069.03,6615.74,591.29,2815.12,5136.49,4645.534,3097022.6666666665,0.1515181230183842
"Atlantic mackerel, frozen",1.5,13388.66,15347.37,15610.730000000001,18420.21,14830.06,15519.405999999999,10346270.666666666,0.5061788951453697
"Atlantic redfishes, fillets, frozen",1.5,1149.97,929.95,1185.77,1331.3999999999999,984.6800000000001,1116.354,744236.0,0.036410854533421834
"Atlantic redfishes, fresh or chilled",1.5,15052.82,14257.14,18396.61,15895.14,13872.01,15494.744,10329829.333333334,0.5053745226125502
"Atlantic redfishes, frozen",1.5,1379.8,1642.22,2376.53,2281.8799999999997,2111.84,1958.4540000000002,1305636.0000000002,0.06387667684659001
"Atlantic salmon and Danube salmon, frozen",1.5,4051.4300000000003,4232.25,12340.07,9971.42,13240.27,8767.088,5844725.333333333,0.28594618360278923
"Atlantic salmon, not minced, prepared or preserved",1.5,15.54,52.879999999999995,31.17,8.73,12.430000000000001,24.15,16100.0,0.0007876732084823787
"Atlantic(Thunnus thynnus)and Pacific(Thunnus orientalis)bluefin tuna, fresh or chilled",1.5,27.229999999999997,76.7,47.11,59.339999999999996,65.12,55.1,36733.333333333336,0.001797134318317974
"Atlantic(Thunnus thynnus)and Pacific(Thunnus orientalis)bluefin tuna, frozen",1.5,2.85,2.8299999999999996,7.31,0.61,0.6699999999999999,2.8539999999999996,1902.6666666666663,9.308568683265873e-05
"Balls, cakes, sausages, etc.prepared from minced fish",1.5,69.60000000000001,82.05,45.21,51.76,82.57000000000001,66.238,44158.666666666664,0.0021604098543874036
"Bigeye tuna, fresh or chilled",1.5,5.13,7.46,49.79,53.9,30.180000000000003,29.292,19528.0,0.0009553840009468255
"Bigeye tuna, frozen, nei",1.5,0.0,0.0,0.0,2.38,0.04,0.484,322.6666666666667,1.5786080037493635e-05
"Blue mackerel, frozen",1.5,9.33,46.15,32.78,53.36,48.82,38.088,25392.0,0.00124227317452078
"Blue shark ""Prionace glauca"", fillets, fresh or chilled",1.5,2.83,3.3,1.88,4.04,3.55,3.12,2080.0,0.00010176150767971103
"Blue shark ""Prionace glauca"", fillets, frozen",1.5,8.850000000000001,3.39,2.08,2.13,0.05,3.3000000000000007,2200.0000000000005,0.00010763236389200209
"Blue shark ""Prionace glauca"", fresh or chilled",1.5,8.26,0.18,0.18,0.09,0.37,1.8159999999999996,1210.6666666666663,5.923041600844717e-05
"Blue shark ""Prionace glauca"", frozen",1.5,0.0,0.0,0.85,0.0,0.0,0.16999999999999998,113.33333333333331,5.544697533830408e-06
"Blue whiting (Micromesistius poutassou), frozen",1.5,48475.58,44475.28,37884.77,21996.41,40899.479999999996,38746.304000000004,25830869.333333332,1.2637443307873135
"Blue whitings (Micromesistius poutassou, Micromesistius australis), fresh or chilled",1.5,47276.89,37358.43,30875.77,16504.52,22565.38,30916.198000000004,20610798.666666668,1.0083586282706625
"Bonito (Sarda spp.), not minced, prepared or preserved, nei",1.5,50.97,29.6,47.6,91.78999999999999,116.69,67.33,44886.666666666664,0.002196026382075302
"Brisling or sprats, fresh or chilled",1.5,58807.11,42335.91,53922.93,64960.72,60959.840000000004,56197.302,37464868.0,1.8329237753371923
"Brisling or sprats, frozen",1.5,3239.98,1310.85,1041.23,1261.23,1882.8,1747.2179999999996,1164811.9999999998,0.05698703138625939
"Cape hake fillets, frozen",1.5,2021.43,2138.41,2553.55,2561.31,2904.31,2435.802,1623868.0,0.07944579613117163
"Cape hake, fresh or chilled",1.5,239.06,205.81,35.489999999999995,107.39,228.48,163.246,108830.66666666667,0.005324409962398112
"Cape hake, frozen",1.5,86.78,127.39,140.37,360.06,222.34,187.388,124925.33333333333,0.006111822243937721
"Capelin, fresh or chilled",1.5,0.95,0.0,0.0,0.0,0.0,0.19,126.66666666666667,6.197014890751634e-06
Carps live,1.5,12.74,11.81,3.65,3.5500000000000003,6.47,7.644,5096.0,0.000249315693815292
"Carps, eels and snakeheads, fillets, fresh or chilled",1.5,235.76,111.05,23.540000000000003,24.25,525.89,184.098,122732.0,0.00600451603872418
"Carps, eels and snakeheads, fillets, frozen",1.5,11.319999999999999,13.1,4.0600000000000005,6.4799999999999995,18.46,10.684,7122.666666666667,0.0003484679320673182
"Carps, fresh or chilled",1.5,61.17,114.64,93.9,66.66999999999999,88.18,84.912,56608.0,0.002769478570544751
"Carps, frozen",1.5,96.64,170.31,240.96,234.82,191.66,186.878,124585.33333333333,0.00609518815133623
"Catfish fillets, fresh or chilled",1.5,1172.22,739.1999999999999,612.98,691.05,705.07,784.104,522736.0,0.025574232441567993
"Catfish fillets, frozen",1.5,4614.73,3478.7000000000003,3569.47,4136.5199999999995,3747.4399999999996,3909.3719999999994,2606247.9999999995,0.12750756051309206
"Catfish, fresh or chilled",1.5,213.12,193.2,130.0,79.52,67.74000000000001,136.71599999999998,91143.99999999999,0.0044591109884421064
"Catfish, frozen",1.5,715.3800000000001,977.07,1095.23,1037.67,1281.9,1021.45,680966.6666666666,0.03331547821135924
Caviar,1.5,165.44,39.29,27.43,22.53,19.11,54.760000000000005,36506.66666666667,0.001786044923250313
Caviar substitutes,1.5,2757.77,2335.31,2359.2200000000003,2425.87,8630.95,3701.8240000000005,2467882.666666667,0.12073820237337778
"Clams, cockles, arkshells nei, dried, salted or in brine, smoked",1.5,138.29,11.2,123.09,15.18,73.90999999999998,72.33399999999999,48222.66666666666,0.0023592361847769926
"Clams, cockles, arkshells, etc., prep. or pres., nei",1.5,982.8,1617.15,1752.38,1965.66,1225.16,1508.6299999999999,1005753.3333333331,0.04920527670860334
"Clams, cockles, arkshells, frozen",1.5,101.71,69.78,188.06,169.81,222.23,150.318,100212.0,0.004902752022884232
"Clams, cockles, arkshells, live, fresh or chilled",1.5,6501.65,5946.46,2570.5099999999998,2755.81,2354.76,4025.8380000000006,2683892.0000000005,0.1313062001776515
"Cobia, fresh or chilled",1.5,1.0,0.01,2.1399999999999997,0.0,0.18,0.6659999999999999,443.99999999999994,2.1722167985476776e-05
"Cobia, frozen",1.5,574.98,102.03999999999999,0.0,0.0,0.0,135.404,90269.33333333333,0.004416318969828074
"Cod fillets in blocks, frozen, nei",1.5,3311.78,3016.21,3744.47,2548.55,2834.12,3091.0259999999994,2060683.9999999998,0.10081649552473924
Cod liver oil,1.5,42.55,238.19,328.14,226.06,225.46,212.08,141386.66666666666,0.006917173252792665
"Cod nei fillets, dried, salted or in brine",1.5,622.1999999999999,437.43,540.03,449.01000000000005,253.97,460.52799999999996,307018.6666666666,0.015020520387410885
"Cod nei, fillets, frozen",1.5,38353.05,32462.41,28266.08,23347.61,19027.35,28291.3,18860866.666666668,0.9227453019932721
"Cod, dried, unsalted (stockfish)",1.5,241.77,341.91,186.39000000000001,148.66,154.73,214.692,143128.0,0.007002365899606578
"Cod, meat, frozen",1.5,866.37,507.04999999999995,532.66,317.39000000000004,213.79999999999998,487.454,324969.3333333333,0.01589873524503393
"Cod, salted and dried (klipfish)",1.5,2067.13,1705.0900000000001,1448.73,1731.04,1444.85,1679.368,1119578.6666666667,0.05477404475290416
"Cods nei, fillets, fresh or chilled",1.5,21609.52,18699.43,21722.18,19440.3,14779.37,19250.159999999996,12833439.999999998,0.627860674575534
"Cods nei, frozen",1.5,0.0,1.33,0.0,0.0,0.0,0.266,177.33333333333334,8.675820847052289e-06
"Cods nei, salted or in brine",1.5,431.96,420.11,2896.4900000000002,250.70000000000002,550.0,909.8520000000001,606568.0000000001,0.02967561259147451
"Cods, fresh or chilled, nei",1.5,35397.07,35156.1,43367.35,38529.87,32097.46,36909.56999999999,24606379.999999996,1.2038376573749459
"Cods, not minced, prepared or preserved",1.5,3964.25,4256.5,3853.61,4338.77,3561.38,3994.9020000000005,2663268.0000000005,0.13029719568996573
"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon), frozen, even smoked, whether in shell or not",1.5,0.0,0.0,0.0,17.16,0.15000000000000002,3.4619999999999997,2307.9999999999995,0.00011291613448306394
"Cold-water shrimps and prawns (Pandalus spp., Crangon crangon), live, fresh or chilled",1.5,326.0,464.45,467.5,797.89,675.55,546.278,364185.3333333333,0.017817331055210633
"Cold-water shrimps and prawns Pandalus spp, in shell or not, live, fresh or chilled",1.5,61.9,28.66,235.12,831.87,622.39,355.988,237325.33333333334,0.011610857562783647
"Common shrimp (Crangon crangon), even smoked, frozen",1.5,2040.63,1539.12,1524.17,1483.04,1371.6000000000001,1591.712,1061141.3333333333,0.051915068240989806
"Common sole (Solea Solea), frozen",1.5,681.58,796.44,628.25,704.84,456.25,653.472,435648.0,0.021313556393101323
"Common sole (Solea solea), fresh or chilled",1.5,2796.1800000000003,3875.32,7127.7,3021.04,2866.01,3937.25,2624833.3333333335,0.12841682567690457
"Coquilles St. Jacques ""Pecten maximus"", with or without shell, frozen",1.5,412.38000000000005,475.03000000000003,1820.72,1829.15,1237.5,1154.9560000000001,769970.6666666669,0.0376698922640155
Coral and the like,1.5,0.05,0.0,23.62,13.58,45.62,16.574,11049.333333333334,0.0005405753936806189
"Crab (Cancer pagurus), frozen",1.5,2138.97,2218.08,2581.86,2844.76,1553.46,2267.4260000000004,1511617.3333333337,0.07395406676672325
"Crab meat nei, prepared or preserved",1.5,900.97,798.51,1779.9,1696.02,1009.7,1237.02,824680.0,0.040346480842934664
"Crabs nei, frozen",1.5,2559.5299999999997,2138.13,3437.0,3321.1,3356.64,2962.48,1974986.6666666667,0.09662385617659948
"Crabs, dried, salted or in brine, smoked, nei",1.5,65.27000000000001,48.7,49.87,28.7,2.3,38.968,25978.666666666668,0.0012709751382253142
"Crabs, peeled or not, live, fresh or chilled, nei",1.5,408.55,709.8000000000001,1067.1799999999998,1120.27,1235.3700000000001,908.234,605489.3333333334,0.029622840117299577
"Crayfish (freshwater), even smoked, frozen",1.5,39.85,29.22,909.0799999999999,1061.21,439.33,495.738,330492.0,0.016168925094270703
"Crayfish (freshwater), live, fresh or chilled",1.5,19.99,10.58,32.53,40.69,59.3,32.617999999999995,21745.333333333332,0.001063864377402825
"Crustaceans live, for human consumption, nei",1.5,41.76,43.48,46.28,131.84,12.33,55.138,36758.666666666664,0.001798373721296124
"Crustaceans nei, dried, salted or in brine, smoked",1.5,1115.6,1197.41,661.97,566.14,91.19,726.4620000000001,484308.00000000006,0.023694188587185337
"Crustaceans nei, even smoked, frozen",1.5,675.57,639.64,184.9,87.53999999999999,140.79,345.688,230458.66666666666,0.011274914123969212
"Crustaceans nei, prepared or preserved",1.5,3808.6400000000003,2876.33,2952.9700000000003,3748.51,2628.5299999999997,3202.996,2135330.6666666665,0.10446849424746273
"Crustaceans, live, fresh, chilled or boiled in water, nei",1.5,0.0,0.02,0.0,0.0,0.37,0.078,52.0,2.5440376919927757e-06
"Cusk-eel (=kingklip), fresh or chilled",1.5,0.97,2.35,3.75,1.7000000000000002,1.07,1.968,1312.0,6.41880279210485e-05
"Cusk-eel (=kingklip), frozen",1.5,0.0,0.0,0.08,0.2,1.42,0.33999999999999997,226.66666666666663,1.1089395067660816e-05
"Cuttlefish ""Sepia officinalis"" and ""Rossia macrosoma"", with or without shell, frozen",1.5,272.59,261.43,642.11,741.97,1540.58,691.7360000000001,461157.33333333343,0.022561569960363015
"Cuttlefish ""Sepia officinalis, Rossia macrosoma, Sepiola spp."", smoked, dried, salted/in brine, with or without shell",1.5,34.97,24.28,21.11,60.88,124.13,53.074,35382.666666666664,0.0017310545700618535
"Cuttlefish ""Sepiola"", with or without shell (excl. ""Sepiola rondeleti""), frozen",1.5,23.47,38.09,58.510000000000005,31.330000000000002,30.57,36.394,24262.666666666668,0.0011870218943895526
"Cuttlefish (Sepia off., Rossia macrosoma, Sepiola rondeleti), live, fresh or chilled",1.5,863.28,705.42,1604.84,1382.6799999999998,1632.24,1237.6919999999998,825127.9999999999,0.040368398706127205
"Cuttlefish and squid, dried, salted or in brine, smoked nei",1.5,202.75,19.7,16.68,12.58,5.18,51.378,34252.0,0.0016757380581949339
"Cuttlefish and squid, frozen, nei",1.5,1077.0400000000002,1416.2,1114.7,1265.22,1511.16,1276.864,851242.6666666666,0.04164602748139312
"Cuttlefish and squid, live, fresh or chilled, nei",1.5,263.22,94.63,112.61,304.71999999999997,229.24,200.88400000000001,133922.66666666666,0.0065520059963881635
"Cuttlefish and squid, other than live, fresh or chilled",1.5,1.88,0.69,4.65,1.0,0.06,1.6560000000000001,1104.0000000000002,5.401187715307741e-05
"Cuttlefish and squid, prepared or preserved",1.5,3016.74,3080.01,2851.42,3231.08,2674.4900000000002,2970.748,1980498.6666666667,0.09689352417195071
"Deepwater rose shrimps (Parapenaeus longirostris), frozen",1.5,11.92,17.65,24.66,22.21,24.0,20.088,13392.0,0.000655187553291678
"Dogfish (Squalidae) and catshark fillets, frozen",1.5,12.16,4.46,1.41,1.7400000000000002,6.83,5.32,3546.6666666666665,0.00017351641694104573
"Dogfish (Squalidae) and other sharks, fillets, fresh or chilled",1.5,0.03,0.16,0.68,0.25,18.87,3.998,2665.3333333333335,0.00013039823964855281
