Specie_FAO,Peso_medio_ind_kg,kg_2019,kg_2020,kg_2021,kg_2022,kg_2023,Media_kg_5anni,Individui_annui,Percentuale_ind
"Dogfish (Squalidae) and other sharks, meat, frozen",1.5,0.0,0.0,0.61,26.59,0.0,5.4399999999999995,3626.666666666666,0.00017743032108257306
"Dogfish (Squalidae), fresh or chilled",1.5,346.6,363.55,336.41999999999996,290.28000000000003,290.01,325.372,216914.66666666666,0.010612290152808634
"Dogfish and other sharks nei (excl. Squalus acanthias, Scyliorhinus spp., Lamna nasus, Prionace glauca), frozen",1.5,733.25,405.66,68.47,86.14000000000001,58.36,270.37600000000003,180250.66666666672,0.008818547884746654
"Dogfish and other sharks, meat, whether or not minced, fresh or chilled",1.5,1.09,0.02,0.0,0.0,0.01,0.22400000000000003,149.33333333333334,7.3059543975177155e-06
"Edible Crab (Cancer pagurus), in shell or not, live, fresh or chilled",1.5,2252.2799999999997,3512.69,2238.09,3718.42,5715.37,3487.37,2324913.3333333335,0.11374359905031856
"Edible Crabs (Cancer pagurus),  in shell or not, dried, salted/in brine, smoked,  cooked by steaming/boiling in water",1.5,198.85999999999999,210.09,59.85999999999999,167.95000000000002,394.65999999999997,206.28400000000002,137522.6666666667,0.006728131682756895
Eels and elvers live,1.5,1245.79,1347.91,1501.84,633.37,656.27,1077.036,718024.0,0.0351284638414504
"Eels, fresh or chilled",1.5,355.48999999999995,267.24,276.66999999999996,243.6,232.19,275.038,183358.66666666666,0.008970603060644988
"Eels, frozen",1.5,145.71,88.85,124.22,150.35999999999999,213.31,144.49,96326.66666666667,0.004712666745077388
"Eels, smoked",1.5,38.85,36.24,42.37,49.57,38.81,41.168,27445.333333333332,0.0013427300474866486
"European flying squid ""Todarodes sagittatus"", frozen",1.5,27.57,28.43,3.15,0.51,0.82,12.096,8064.0,0.0003945215374659566
"European flying squid ""Todarodes sagittatus"", live, fresh or chilled",1.5,55.239999999999995,96.25999999999999,6.26,1.36,2.23,32.269999999999996,21513.333333333332,0.0010525140553923958
"European flying squid ""Todarodes sagittatus"", smoked, dried, salted/in brine",1.5,0.43,0.02,0.1,0.01,1.0699999999999998,0.32599999999999996,217.3333333333333,1.0632772917815958e-05
"European plaice (Pleuronectes platessa), fresh or chilled",1.5,10656.710000000001,15900.529999999999,13951.11,12508.13,10602.15,12723.725999999999,8482483.999999998,0.4149953657254931
"European plaice fillets, frozen",1.5,5120.59,3909.59,3148.61,3254.27,2630.8,3612.772,2408514.6666666665,0.11783369410995032
"European plaice, frozen",1.5,1801.79,1101.2,1260.45,1389.82,1026.17,1315.886,877257.3333333334,0.04291876387648213
"European sardine , fresh or chilled",1.5,1393.6500000000003,1497.09,777.3700000000001,604.75,583.25,971.2220000000001,647481.3333333334,0.03167724840118728
"European sardine, frozen",1.5,1603.87,2038.2600000000002,3424.9700000000003,1656.8100000000002,2008.47,2146.4759999999997,1430983.9999999998,0.07000917755074211
"European sardine, prepared or preserved, not minced, in oil",1.5,1049.3899999999999,1606.77,1302.04,888.66,483.77,1066.1259999999997,710750.6666666665,0.03477262472324987
"European sardine, prepared or preserved, not minced, nei",1.5,3899.5099999999998,4706.49,3568.93,1787.79,1978.74,3188.2920000000004,2125528.0000000005,0.10398891052665428
"Euthynnus excl. skipjack or stripe-bellied bonitos, fresh or chilled",1.5,277.77,226.96,242.42000000000002,212.72000000000003,264.57,244.888,163258.66666666666,0.007987234645086242
"Euthynnus excl. skipjack or stripe-bellied bonitos, frozen",1.5,0.5900000000000001,0.21000000000000002,0.61,8.93,0.01,2.07,1380.0,6.751484644134675e-05
"Euthynnus other than skipjack prep. or pres. not minced, nei",1.5,15.9,8.28,31.08,19.92,30.77,21.19,14126.666666666666,0.0006911302396580373
"Fish body oils, nei",1.5,177787.69,192604.47,172927.84,153079.6,125505.22,164380.96399999998,109587309.33333331,5.361427798232148
"Fish dried, whether or not salted, nei",1.5,684.96,609.25,187.97000000000003,150.6,573.92,441.34,294226.6666666667,0.014394687115180663
"Fish fillets, dried, salted or in brine, nei",1.5,1449.71,2821.33,1661.32,963.8199999999999,1603.18,1699.8719999999998,1133247.9999999998,0.05544280050721978
"Fish fillets, fresh or chilled, nei",1.5,9.06,3.34,2.21,4.68,5.7299999999999995,5.004,3336.0,0.0001632098027016904
"Fish fillets, frozen, nei",1.5,1.5999999999999999,3.5200000000000005,3.4299999999999997,2.1199999999999997,0.83,2.3,1533.3333333333333,7.501649604594082e-05
"Fish fillets, prep. or pres, incl. raw, coated in batter or breadcrum, cooked or not, frozen",1.5,68121.20999999999,66114.81999999999,67840.39,63912.590000000004,63560.07,65909.816,43939877.333333336,2.149705848414212
"Fish heads, tail, maws etc., smoked, dried, salted, or in brine",1.5,149.98,147.73999999999998,362.27,193.05,410.24,252.656,168437.33333333334,0.008240594706514446
"Fish heads, tails, maws, tongues, fresh or chilled",1.5,986.33,3620.48,3391.72,1152.2,955.35,2021.2160000000003,1347477.3333333337,0.06592371394434451
"Fish heads, tails, maws, tongues, nei frozen",1.5,4907.41,5462.1900000000005,5843.59,11891.54,9422.01,7505.348000000001,5003565.333333334,0.24479343850669996
"Fish live, nei",1.5,0.01,0.0,0.0,0.08,0.0,0.018,12.0,5.870856212291021e-07
"Fish liver oils, nei",1.5,1018.27,1982.53,1841.8999999999999,2514.38,1306.31,1732.6779999999999,1155118.6666666667,0.05651279666777768
"Fish livers, frozen",1.5,506.16,853.85,621.35,619.04,398.71999999999997,599.824,399882.6666666667,0.019563780314895834
"Fish meat, whether or not minced nei, fresh or chilled",1.5,108.9,176.89,10.99,7.02,0.0,60.75999999999999,40506.666666666664,0.00198174013032668
"Fish meat, whether or not minced, frozen, nei",1.5,1.2,51.94,849.1199999999999,20409.01,20159.97,8294.248,5529498.666666667,0.2705240966504577
"Fish minced (=surimi), frozen",1.5,8287.39,7218.49,11277.009999999998,10413.02,8995.21,9238.224,6158816.0,0.30131269311631115
"Fish minced nei, not in airtight containers prepared or preserved",1.5,122.62,11.56,0.35000000000000003,98.01,0.6599999999999999,46.64,31093.333333333332,0.0015212040763402956
"Fish minced nei, prepared or preserved",1.5,10756.95,11984.72,9491.27,10858.17,12405.41,11099.304,7399536.0,0.3620134324472588
"Fish nei, dried, unsalted",1.5,0.0,0.06,0.0,0.36,6.72,1.428,952.0,4.6575459284175437e-05
"Fish nei, prepared or preserved, not minced",1.5,2937.08,2081.23,2172.79,1580.82,1367.85,2027.9540000000002,1351969.3333333335,0.06614347966189126
"Fish nei, salted or in brine",1.5,1153.1599999999999,789.3100000000001,621.95,818.87,661.44,808.946,539297.3333333334,0.026384475830599847
"Fish nei, smoked",1.5,545.83,484.2,392.21999999999997,647.87,483.14000000000004,510.65199999999993,340434.6666666666,0.016655358147326858
"Fish roes, frozen, nei",1.5,0.0,0.0,0.35000000000000003,22.01,1.6400000000000001,4.800000000000001,3200.0000000000005,0.00015655616566109392
"Fish roes, prepared, nei",1.5,1871.9300000000003,2673.4399999999996,2374.2799999999997,2098.48,1792.28,2162.082,1441388.0,0.07051818078434775
"Fish waste, nei",1.5,99043.79,149880.06,205445.68,242709.19999999998,228392.27000000002,185094.2,123396133.33333333,6.037007966272426
"Fish, crustacean and mollusc products, unfit for human consumption nei",1.5,26282.780000000002,29344.89,30024.88,26333.72,33970.85,29191.424,19460949.333333332,0.95210362742234
"Fish, frozen, nei",1.5,31.15,62.08,10.86,2.06,9.57,23.144,15429.333333333334,0.0007548616454292412
"Fishmeals, nei",1.5,201886.56,214619.49,219877.12,183558.7,188647.98,201717.96999999997,134478646.66666666,6.579206651695744
"Flaps of herring, fresh or chilled",1.5,3509.73,3510.73,1410.4999999999998,2784.05,2193.77,2681.756,1787837.3333333333,0.08746779929138176
"Flat oysters, shucked or not, live, fresh or chilled",1.5,550.2,822.35,599.34,1235.1399999999999,818.33,805.072,536714.6666666666,0.026258121958564206
"Flatfish nei, fillets, fresh or chilled",1.5,2291.06,1827.6299999999999,1822.17,1209.04,990.31,1628.042,1085361.3333333333,0.05310000271983721
"Flatfish nei, fillets, frozen",1.5,3758.27,2923.07,2702.31,3153.5,2916.0,3090.63,2060420.0,0.10080357964107221
"Flatfish nei, frozen",1.5,322.33000000000004,363.35,338.39,158.05,146.48,265.72,177146.66666666666,0.008666688404055389
"Flatfish, fresh or chilled, nei",1.5,4465.75,5223.69,5285.39,4501.42,3667.69,4628.788,3085858.6666666665,0.15097193769543404
"Flatfish, salted or in brine, nei",1.5,0.0,0.01,0.0,0.0,0.0,0.002,1.3333333333333333,6.523173569212244e-08
"Flounder fillets, frozen",1.5,413.08,348.61,356.56,326.74,199.19,328.836,219224.0,0.01072527151902739
"Flounder, frozen",1.5,134.5,113.63999999999999,315.67,325.14,149.98,207.78599999999997,138523.99999999997,0.006777120716261677
"Flours, meals and pellets of crustaceans, molluscs & aq. invertebrates, fit for human consumption",1.5,0.0,0.0,0.0,348.86,217.25,113.22200000000001,75481.33333333334,0.003692833789266745
"Flours, meals and pellets of fish, fit for human consumption",1.5,286.75,312.26,349.01,1006.13,1144.38,619.706,413137.3333333333,0.02021224899941122
Fresh or chilled pollack (Pollachius pollachius),1.5,2663.59,2880.3199999999997,2125.98,2575.14,3096.3,2668.2659999999996,1778843.9999999998,0.0870278112341384
"Freshwater crayfish, in shell or not, dried, salted/in brine, smoked,  cooked by steaming/boiling in water",1.5,25.0,8.13,2.11,1.59,1.9100000000000001,7.748000000000002,5165.333333333335,0.00025270774407128247
"Freshwater fish fillets, fresh or chilled, nei",1.5,334.73,247.91,264.11,193.72,246.06000000000003,257.306,171537.3333333333,0.00839225849199863
"Freshwater fish fillets, nei, frozen",1.5,5239.07,3498.41,3796.4900000000002,4550.53,4065.34,4229.968,2819978.6666666665,0.1379640772810679
"Freshwater fish meat, whether or not minced, fresh or chilled, nei",1.5,200.22,212.89999999999998,34.98,55.39999999999999,15.64,103.828,69218.66666666667,0.0033864403267208454
"Freshwater fish meat, whether or not minced, frozen, nei",1.5,6358.39,5949.989999999999,8052.06,5502.84,4025.96,5977.848,3985232.0,0.19497270037184142
"Freshwater fish nei, frozen",1.5,581.82,670.96,997.43,877.44,612.84,748.0980000000001,498732.00000000006,0.024399865503902718
"Freshwater fish nei, live",1.5,744.4399999999999,281.36,247.21,840.38,312.48,485.174,323449.3333333333,0.01582437106634491
"Freshwater fish, nei, fresh or chilled",1.5,792.3000000000001,841.81,925.39,837.75,968.15,873.0799999999999,582053.3333333333,0.028476261899039134
Frozen pollack (Pollachius pollachius),1.5,92.17,71.11,146.57999999999998,67.82000000000001,180.72,111.67999999999999,74453.33333333333,0.003642540121048118
"Gadiformes excl. Alaska pollock, meat, whether or not minced, frozen",1.5,86.87,43.629999999999995,12.02,56.64,184.36,76.70400000000001,51136.00000000001,0.002501767527264281
"Gadiformes fillets, fresh or chilled, nei",1.5,2747.07,2554.07,6110.05,6795.56,7714.44,5184.237999999999,3456158.666666666,0.16908842149052875
"Gadiformes fillets, frozen, nei",1.5,1009.83,473.49,430.18999999999994,525.82,425.29999999999995,572.926,381950.6666666667,0.018686478701572477
"Gadiformes nei, dried and salted",1.5,1.2,0.4,0.0,13.91,87.51,20.604000000000003,13736.000000000002,0.0006720173411002457
"Gadiformes nei, frozen",1.5,2119.46,1027.99,941.68,2027.74,1314.14,1486.202,990801.3333333334,0.048473768024551896
"Gadiformes, dried, whether or not salted, but not smoked",1.5,519.0,624.4,396.62,509.56,436.62,497.23999999999995,331493.3333333333,0.016217914127775485
"Gadiformes, fillets, dried, salted or in brine, not smoked",1.5,89.07,204.26,128.37,69.59,36.97,105.652,70434.66666666667,0.003445931669672061
"Gadiformes, fresh or chilled, nei",1.5,1808.89,1690.45,744.56,829.98,775.74,1169.9239999999998,779949.3333333331,0.03815808657393533
"Gadiformes, meat, fresh or chilled, nei",1.5,435.09000000000003,411.64,350.99,656.13,782.7,527.3100000000001,351540.00000000006,0.01719867327390655
"Gadiformes, salted or in brine, nei",1.5,354.66999999999996,329.27,204.95000000000002,297.46,235.25,284.32,189546.66666666666,0.009273343545992128
"Gadiforms, dried, whether or not salted, not smoked (excl. fillets offal and cod)",1.5,206.99,352.74,473.52,767.67,1034.4,567.0640000000001,378042.66666666674,0.018495284484258866
"Gilt-head seabream, fresh or chilled",1.5,4856.37,5353.1900000000005,4302.7,3672.3399999999997,3618.46,4360.612,2907074.6666666665,0.14222514471994874
"Gilt-head seabream, frozen",1.5,248.22,405.91999999999996,463.92,365.09,337.05,364.03999999999996,242693.33333333328,0.011873480530680127
"Greenland cod, frozen",1.5,2.87,3.15,28.89,1.99,1.07,7.593999999999999,5062.666666666666,0.00024768490042298896
"Greenland halibut fillets, dried, salted or in brine",1.5,0.93,0.68,1.71,0.31,0.13,0.752,501.3333333333333,2.452713262023804e-05
"Greenland halibut fillets, frozen",1.5,12.549999999999999,2.22,1.44,1.8,0.0,3.6020000000000003,2401.3333333333335,0.00011748235598151255
"Greenland halibut, fresh or chilled",1.5,1420.71,2224.5299999999997,3405.73,2454.96,2239.88,2349.1620000000003,1566108.0000000002,0.0766199573409889
"Greenland halibut, frozen",1.5,2973.45,3397.2400000000002,3636.8399999999997,3687.7,3471.53,3433.352,2288901.3333333335,0.11198175510101002
"Greenland halibut, smoked",1.5,176.71,176.58,155.37999999999997,161.09,138.75,161.702,107801.33333333333,0.005274051062443792
"Grenadiers fillets, frozen",1.5,1197.48,986.39,771.56,351.55,1086.28,878.652,585768.0,0.028657997514677392
"Grenadiers, frozen",1.5,0.03,0.0,0.77,0.0,0.0,0.16,106.66666666666667,5.218538855369797e-06
"Haddock fillets in blocks, frozen",1.5,814.78,623.4399999999999,523.58,276.70000000000005,400.39,527.778,351852.0,0.017213937500058504
"Haddock fillets, fresh or chilled",1.5,1147.3999999999999,853.47,598.9100000000001,506.03999999999996,604.0600000000001,741.9759999999999,494650.66666666657,0.02420019116094912
"Haddock fillets, frozen",1.5,8199.710000000001,6371.5199999999995,2965.14,3116.48,2287.16,4588.0019999999995,3058667.9999999995,0.1496416669094646
"Haddock meat, frozen",1.5,305.81,186.75,404.25,272.61,225.28,278.94,185960.0,0.009097870176980319
"Haddock, fresh or chilled",1.5,33997.29,33158.47,25003.88,25403.9,20639.2,27640.548000000003,18427032.000000004,0.9015204607607122
"Haddock, frozen",1.5,16032.289999999999,16017.43,14221.589999999998,12081.96,14015.44,14473.741999999998,9649161.333333332,0.47207365630998593
"Haddock, salted or in brine",1.5,43.93,33.93,52.93,26.990000000000002,27.86,37.128,24752.0,0.0012109619413885613
"Hake meat, frozen",1.5,330.26,2197.83,2423.05,59.78,134.51000000000002,1029.086,686057.3333333334,0.03356453297823177
"Hake nei fillets, frozen",1.5,590.69,498.88,426.03999999999996,863.08,510.53,577.844,385229.3333333333,0.0188468835396394
"Hake nei, fresh or chilled",1.5,4549.84,4684.91,5838.5,5952.389999999999,4073.08,5019.744000000001,3346496.0000000005,0.16372330692505882
"Hake of the genus Urophycis, fillets, frozen",1.5,135.97,2.75,71.11,10.08,3.15,44.612,29741.333333333332,0.0014550590963484833
"Hake of the genus Urophycis, fresh or chilled",1.5,22.43,938.12,1038.32,1071.4,748.49,763.7520000000001,509168.00000000006,0.02491043429916496
"Hake of the genus Urophycis, frozen",1.5,9.309999999999999,0.0,0.0,0.02,8.6,3.586,2390.6666666666665,0.00011696050209597556
"Hake, not minced, prepared or preserved",1.5,138.27,147.74,134.69,128.88,48.74,119.66399999999999,79775.99999999999,0.00390294520993107
"Hakes nei, frozen",1.5,307.29,119.49,137.14000000000001,442.67999999999995,194.67,240.254,160169.33333333334,0.007836092713487595
"Halibuts, liver oils",1.5,7.75,10.31,13.65,34.19,21.18,17.416000000000004,11610.66666666667,0.0005680379544070025
"Herring fillets, dried, salted or in brine",1.5,4424.2,5829.82,4224.3099999999995,4667.38,4148.7699999999995,4658.896,3105930.6666666665,0.15195393624454326
"Herring fillets, incl. coated in batter, cooked or not",1.5,1740.59,1180.63,100.0,46.3,42.37,621.9780000000001,414652.00000000006,0.020286352251157474
"Herring meat, frozen",1.5,35493.15,45045.33,35751.19,10032.71,10120.75,27288.626,18192417.333333332,0.8900422193165904
"Herring nei, fillets, frozen",1.5,20664.89,26661.27,21751.02,23305.95,25897.22,23656.07,15770713.333333334,0.7715632528771738
Herring oil,1.5,19909.77,16339.3,16857.57,8547.08,7968.84,13924.511999999999,9283007.999999998,0.4541600432128936
"Herring, salted or in brine",1.5,4007.55,4393.37,3783.3500000000004,4262.32,4558.299999999999,4200.978,2800652.0,0.1370185432722106
"Herring,anchovy,sardine,sardinella,brisling/sprat,mackerel,Indian mackerel,seerfish,jack&horse mackerel,jack,crevalle,cobia,silver pomfret,Pacif.saury,scad,capelin,etc,dried,salted or not,not smoked",1.5,9.93,1.8900000000000001,591.9399999999999,1538.26,679.0,564.204,376136.0,0.01840200310221913
"Herrings nei, frozen",1.5,88721.67,96618.39,50994.850000000006,70798.78,46494.71,70725.68000000001,47150453.33333334,2.306779432202816
"Herrings nei, smoked",1.5,388.40999999999997,329.87,341.5,384.82,261.61,341.242,227494.66666666666,0.011129903975525626
"Herrings, dried, whether or not salted",1.5,9.72,19.28,0.77,3.17,0.0,6.587999999999999,4391.999999999999,0.00021487333736985132
"Herrings, fresh or chilled, nei",1.5,118812.67,95390.79999999999,91086.08,66596.35,66378.09,87652.798,58435198.666666664,2.8588720759054995
"Herrings, not minced, prep. or pres. in airtight containers, nei",1.5,4767.429999999999,4825.44,3307.39,4171.35,7244.530000000001,4863.228,3242152.0,0.15861840175326467
"Herrings, not minced, prep. or pres., not in airtight containers",1.5,22372.91,23163.79,22947.25,16901.11,19375.079999999998,20952.028,13968018.666666666,0.6833685763549745
"Indian mackerels, seerfishes, jacks, crevalles, silver pomfrets, Pacif. saury, scads, capelin, Kawakawa, bonitos, marlins, sailfishes, spearfish, fresh or chilled",1.5,154.77,224.7,185.28,4870.51,118.59,1110.77,740513.3333333334,0.036228727527369435
"Jack and horse mackerel, frozen",1.5,21875.77,12722.029999999999,21077.57,10719.54,11076.94,15494.37,10329580.0,0.5053623242779757
"Jack and horse mackerels, fresh or chilled",1.5,3859.57,1572.25,1263.56,1415.08,323.15,1686.7219999999998,1124481.3333333333,0.05501390184504409
Jellyfish preparations,1.5,0.04,0.45999999999999996,0.56,0.9099999999999999,0.44,0.48200000000000004,321.33333333333337,1.5720848301801513e-05
"Jellyfish, frozen",1.5,0.02,0.0,0.0,3.89,0.05,0.792,528.0,2.5831767334080493e-05
"Jellyfish, other than prepared or preserved",1.5,5.579999999999999,4.83,2.9899999999999998,4.359999999999999,0.03,3.558,2372.0,0.00011604725779628585
"Kawakawa ""Euthynnus affinis"" (excl. for ind. processing or preservation), fresh or chilled",1.5,8.77,5.42,3.72,0.86,0.02,3.758,2505.3333333333335,0.0001225704313654981
"Kawakawa ""Euthynnus affinis"" (excl. for ind. processing or preservation), frozen",1.5,7.11,21.25,22.0,35.879999999999995,45.0,26.248,17498.666666666668,0.0008561012992234152
"Kawakawa ""Euthynnus affinis"" for ind. processing or preservation, fresh or chilled",1.5,0.0,0.48,0.0,0.0,0.0,0.096,64.0,3.131123313221878e-06
"Kawakawa ""Euthynnus affinis"" for ind. processing or preservation, frozen",1.5,0.0,0.0,0.0,0.19,0.0,0.038,25.333333333333332,1.2394029781503265e-06
"King crab, nei, frozen",1.5,375.5,239.97,338.76,466.69,222.72000000000003,328.728,219152.0,0.010721749005300017
"Lesser cuttlefish (Sepiola rondeleti), frozen",1.5,0.0,0.0,0.0,0.41,5.99,1.28,853.3333333333334,4.1748310842958375e-05
"Ling fillets, frozen",1.5,344.05,146.35,167.67,116.18,94.16,173.682,115788.0,0.005664789159239607
"Ling, dried, whether or not salted, but not smoked",1.5,575.72,716.6099999999999,706.3,754.8199999999999,582.13,667.116,444744.0,0.021758567293992982
"Ling, fresh or chilled",1.5,3266.11,3951.49,8763.3,8150.85,8097.83,6445.916,4297277.333333333,0.2102391444028116
