Specie_FAO,Peso_medio_ind_kg,kg_2019,kg_2020,kg_2021,kg_2022,kg_2023,Media_kg_5anni,Individui_annui,Percentuale_ind
"Ling, frozen",1.5,28.14,158.51,51.84,0.8300000000000001,3.0700000000000003,48.477999999999994,32318.66666666666,0.001581152041441356
"Livers, roes, milt, dried, salted or in brine, nei",1.5,1168.31,1803.73,1984.8600000000001,2087.91,2489.3199999999997,1906.8259999999998,1271217.3333333333,0.06219278482143355
"Livers, roes, milt, fresh or chilled, nei",1.5,636.44,188.99,311.46,352.40999999999997,290.85,356.03000000000003,237353.33333333337,0.011612227429233181
"Livers, roes, milt, frozen",1.5,3721.21,1916.27,2143.23,2593.4100000000003,1992.07,2473.238,1648825.3333333333,0.08066680375985677
"Lobster tails or meat, prep. or pres.",1.5,178.38,175.79,167.78,80.55,80.19,136.53799999999995,91025.3333333333,0.0044533053639655065
"Lobsters (Homarus spp.), dried, salted or in brine, smoked",1.5,0.04,0.0,0.01,0.0,0.21,0.052000000000000005,34.66666666666667,1.696025127995184e-06
"Lobsters, live",1.5,1991.87,1862.51,2786.5099999999998,2701.37,3031.51,2474.754,1649836.0,0.0807162494155114
"Loins of Euthynnus other than skipjack, prep. or pres.",1.5,0.0,0.07,0.0,0.01,0.0,0.016,10.666666666666666,5.218538855369795e-07
"Lumpfish roes, salted",1.5,229.79,171.52,84.7,37.51,8.43,106.38999999999999,70926.66666666666,0.0034700021801424537
"Mackerel fillets, frozen",1.5,7958.08,7403.53,4941.81,5253.58,1798.72,5471.144,3647429.3333333335,0.17844610967077085
"Mackerel prepared or preserved, not minced, nei",1.5,1151.8,738.72,582.36,243.9,380.33,619.422,412948.0,0.020202986092942937
"Mackerels nei, frozen",1.5,69993.1,65201.759999999995,47073.14,57393.46,61067.69,60145.83,40097220.0,1.961708442771665
"Mackerels, fillets, prepared or preserved",1.5,15251.220000000001,12548.5,11113.01,9766.359999999999,11283.4,11992.498000000001,7994998.666666668,0.39114572991215363
"Mackerels, nei, fresh or chilled",1.5,27340.82,21191.87,32083.45,10415.67,11175.91,20441.544,13627696.0,0.6667186976734458
"Mackerels, smoked",1.5,841.36,857.43,878.7500000000001,925.9100000000001,1007.72,902.234,601489.3333333334,0.029427144910223208
"Marine fish fillets, frozen, nei",1.5,4963.25,4812.81,4416.93,4921.4,5094.41,4841.76,3227840.0,0.1579182043023454
"Marine fish meat,whether or not minced nei, fresh or chilled",1.5,904.7299999999999,873.2199999999999,504.51,538.57,461.0,656.4060000000001,437604.00000000006,0.021409251349361672
"Marine fish nei, minced, prepared or preserved",1.5,2043.06,3592.34,3737.39,1798.17,1963.88,2626.968,1751312.0,0.08568084112383177
"Marine fish nei, prepared or preserved, not minced",1.5,138.97,195.4,24.92,16.76,23.73,79.956,53304.0,0.0026078343294996718
"Marine fish, fresh or chilled, nei",1.5,34683.4,65034.119999999995,31148.36,16556.7,34523.22,36389.159999999996,24259439.999999996,1.1868640335891771
"Marine fish, frozen, nei",1.5,5639.55,13592.15,13922.96,5929.799999999999,5884.53,8993.798,5995865.333333333,0.2933405270021697
"Marine mammal oils, nei",1.5,6.090000000000001,23.26,56.22,143.27,3.88,46.544,31029.333333333332,0.0015180729530270738
"Meat of tilapias, catfish, carp, eels, nile perch and snakeheads, fresh or chilled",1.5,24.53,9.19,7.970000000000001,15.06,0.92,11.534,7689.333333333333,0.0003761914197364702
"Megrim fillets, frozen",1.5,47.260000000000005,97.09,55.980000000000004,27.83,36.06,52.84400000000001,35229.333333333336,0.0017235529204572596
"Megrim, fresh or chilled",1.5,131.32999999999998,267.81,2347.9799999999996,1748.12,1581.0900000000001,1215.266,810177.3333333334,0.03963695525381145
"Megrim, meat, whether or not minced, frozen",1.5,47.010000000000005,22.74,16.04,0.0,0.0,17.157999999999998,11438.666666666664,0.0005596230605027185
"Miscellaneous aq. invert., dried, salted or in brine, smoked nei",1.5,85.94,109.27,135.88,60.77,63.58,91.088,60725.333333333336,0.0029709141703620255
Miscellaneous corals and shells,1.5,27102.28,29734.739999999998,26967.38,26682.52,27019.83,27501.35,18334233.333333332,0.8969803971882759
"Miscellaneous demersal fish, fillets, fresh or chilled, nei,",1.5,0.22,0.04,0.15,0.58,0.69,0.33599999999999997,223.99999999999997,1.095893159627657e-05
"Miscellaneous demersal fish, nei, frozen",1.5,54.56,567.58,417.07000000000005,5.0,403.78,289.598,193065.33333333334,0.009445490096483641
"Miscellaneous marine fish fillets, fresh or chilled, nei",1.5,6728.26,5545.91,3847.6499999999996,4532.96,4316.88,4994.332,3329554.6666666665,0.16289447249135466
"Miscellaneous marine fish meat, minced or not, frozen, nei",1.5,1732.57,1811.6599999999999,1120.26,2157.64,1952.16,1754.8579999999997,1169905.3333333333,0.057236216616603316
"Miscellaneous marine fish, salted or in brine, nei",1.5,431.69000000000005,367.0,87.08,124.34,41.07,210.23600000000002,140157.33333333334,0.006857029592484529
"Miscellaneous molluscs & aq. inver., other than live, fresh or chilled, nei",1.5,2.06,1.08,0.41,0.05,0.22,0.764,509.3333333333333,2.4918523034390776e-05
"Miscellaneous molluscs, other than live, fresh or chilled, nei",1.5,16.5,0.0,0.0,0.0,0.0,3.3,2200.0,0.00010763236389200205
"Miscellaneous pelagic fish nei, minced, prepared or preserved",1.5,1636.4,1504.68,1477.63,1293.28,1485.85,1479.568,986378.6666666666,0.04825739435726112
"Miscellaneous pelagic fish, fillets, fresh or chilled, nei",1.5,646.23,524.12,484.23,210.6,0.0,373.03599999999994,248690.66666666663,0.012166892877823295
"Molluscs and other aqu. invertebrates, live, fresh or chilled, nei",1.5,107.72999999999999,60.74000000000001,615.1600000000001,1345.46,1879.3799999999999,801.6940000000001,534462.6666666667,0.026147945556980214
"Molluscs nei, dried, salted, pickled, smoked etc.",1.5,52.61,42.41,60.63,113.59,73.7,68.588,45725.333333333336,0.0022370571438256478
"Molluscs nei, frozen",1.5,484.56,304.68,854.6,794.8,928.59,673.4460000000001,448964.00000000006,0.021965025737458555
"Molluscs nei, live, fresh or chilled",1.5,194.13,182.76,365.56,371.96000000000004,821.4,387.162,258108.0,0.012627624627016758
"Molluscs nei, prepared or preserved",1.5,846.1,459.83,388.28,331.95,447.19,494.66999999999996,329779.99999999994,0.016134091347411103
"Mussel meat, prep. or pres., in airtight containers",1.5,6881.7,3468.45,4133.03,2420.1299999999997,1737.89,3728.2400000000002,2485493.3333333335,0.12159978313839932
"Mussel meat, prep. or pres., not in airtight containers",1.5,1436.4299999999998,1355.27,1155.15,867.87,791.51,1121.246,747497.3333333334,0.036570411358924776
"Mussel meat, prepared or preserved, nei",1.5,0.01,0.0,0.0,0.0,0.0,0.002,1.3333333333333333,6.523173569212244e-08
"Mussels ""Mytilus spp."", frozen, with or without shell",1.5,146.3,201.36,159.01,5927.099999999999,1891.54,1665.062,1110041.3333333333,0.0543074421474984
"Mussels ""Mytilus spp."", smoked, dried, salted or in brine, with or without shell",1.5,198.28,93.32000000000001,82.46,51.4,105.17,106.126,70750.66666666667,0.003461391591031094
"Mussels ""Perna spp."", frozen, with or without shell",1.5,367.71000000000004,268.76,194.78,394.06,285.78,302.21799999999996,201478.66666666663,0.00985710234870093
"Mussels ""Perna spp."", smoked, dried, salted or in brine, with or without shell",1.5,8.06,18.52,9.209999999999999,6.4799999999999995,11.39,10.732,7154.666666666667,0.0003500334937239292
"Mussels nei, frozen",1.5,0.0,0.71,0.54,0.0,0.0,0.25,166.66666666666666,8.153966961515305e-06
"Mussels of the genus Mytilus spp., live, fresh or chilled",1.5,71911.88,48229.64,44943.33,45543.420000000006,63493.61,54824.376000000004,36549584.00000001,1.7881446023587715
"Mussels of the genus Perna spp. live, fresh or chilled",1.5,96.97,76.64,133.14,73.66,46.17,85.316,56877.333333333336,0.00278265538115456
"Mussels, live, fresh or chilled, nei",1.5,29.08,6.76,16.52,5.98,13.49,14.366,9577.333333333334,0.00046855955747651564
Natural sponges nei,1.5,0.0,0.0,18.7,0.0,42.11,12.162,8108.0,0.00039667418474379667
Natural sponges other than raw,1.5,7.2,6.5600000000000005,5.49,5.17,4.66,5.816000000000001,3877.333333333334,0.00018969388739269213
Natural sponges raw,1.5,502.55999999999995,300.36,447.2,530.6099999999999,445.77,445.3,296866.6666666667,0.014523845951851065
"Nile perch (Lates niloticus) and snakeheads (Channa spp.), frozen",1.5,246.14,276.10999999999996,31.18,25.57,17.77,119.354,79569.33333333333,0.003892834290898792
"Nile perch and snakeheads (Channa spp.),  fresh or chilled",1.5,449.89000000000004,508.47999999999996,520.44,576.51,576.86,526.4359999999999,350957.33333333326,0.017170167005409086
"Nile perch fillets, fresh or chilled",1.5,4120.58,2262.58,1448.42,1493.45,1600.8200000000002,2185.17,1456780.0,0.07127121594117762
"Nile perch fillets, frozen",1.5,609.9499999999999,493.37,462.51,667.58,276.57,501.996,334664.0,0.016373035195251354
"Norway lobsters (Nephrops norvegicus), dried, salted or in brine, smoked",1.5,25.369999999999997,23.169999999999998,42.11,143.81,87.06,64.304,42869.333333333336,0.0020973307659731214
"Norway lobsters (Nephrops spp.), nei, even smoked, frozen",1.5,3028.2400000000002,2567.58,6803.58,5490.41,4965.54,4571.07,3047380.0,0.1490894150350951
"Norway lobsters (Nephrops spp.), nei, live, fresh or chilled",1.5,5774.13,5046.14,7051.86,5934.51,5918.37,5945.0019999999995,3963334.666666666,0.19390139957656968
"Octopus, dried, salted or in brine, smoked",1.5,32.13,17.15,30.44,16.95,11.99,21.732,14488.0,0.0007088080400306026
"Octopus, frozen",1.5,1093.0,778.2,696.72,884.72,714.1,833.3480000000002,555565.3333333335,0.027180368237779442
"Octopus, live, fresh or chilled",1.5,34.09,16.94,68.08,71.76,56.8,49.534000000000006,33022.66666666667,0.001615594397886797
"Octopus, other than live, fresh or chilled",1.5,0.0,1.09,0.15,0.0,0.0,0.248,165.33333333333334,8.088735225823187e-06
"Octopus, prepared or preserved",1.5,121.06,46.300000000000004,66.61,77.11,65.47,75.31000000000002,50206.66666666668,0.002456301007486872
"Oils and fats of aquatic animals, nei",1.5,31.22,1311.05,11.41,0.99,17.28,274.39,182926.66666666666,0.00894946797828074
Ornamental freshwater fish,1.5,81.62,136.54,100.44,325.15999999999997,209.07000000000002,170.566,113710.66666666667,0.00556315811503128
Ornamental saltwater fish,1.5,459.59000000000003,747.72,1133.9,905.86,656.46,780.706,520470.6666666667,0.02546340372262708
"Other  edible fish offal, smoked, dried, salted or in brine",1.5,65.72,113.44999999999999,188.52,354.16,392.25,222.82,148546.66666666666,0.007267467673459363
"Other aquatic invertebrates, frozen",1.5,6.62,4.51,48.08,3.44,14.66,15.461999999999998,10307.999999999998,0.0005043065486357986
"Other aquatic invertebrates, live, fresh or chilled",1.5,53.57,18.87,21.740000000000002,25.330000000000002,26.93,29.288,19525.333333333332,0.0009552535374754412
"Other aquatic invertebrates, prepared or preserved, nei",1.5,44.35,118.83,139.47,32.97,76.39,82.402,54934.666666666664,0.002687612742251137
"Other dogfish and other sharks (excl. Squalus acanthias, Scyliorhinus spp., Lamna nasus, Prionace glauca), fresh or chilled",1.5,91.26,61.07,57.989999999999995,104.19,109.74,84.85,56566.666666666664,0.0027674563867382948
"Oyster meat, prepared or preserved, nei",1.5,17.04,15.53,7.56,11.73,8.16,12.004,8002.666666666667,0.000391520877624119
"Oysters, dried, salted or in brine, smoked",1.5,4.119999999999999,0.72,33.510000000000005,46.68,101.05,37.215999999999994,24810.66666666666,0.0012138321377590145
"Oysters, frozen",1.5,44.1,30.999999999999996,26.59,33.19,29.87,32.95,21966.666666666668,0.0010746928455277176
"Oysters, live fresh or chilled, nei",1.5,3289.9,2947.88,5218.3,4843.9400000000005,4277.74,4115.552000000001,2743701.3333333335,0.134232300145593
"Oysters, other than live, fresh or chilled, nei",1.5,0.1,0.44,0.17,0.06,2.2,0.5940000000000001,396.00000000000006,1.9373825500560374e-05
"Pacific cod fillets, frozen",1.5,6011.01,4919.68,2832.1600000000003,1816.83,2532.7999999999997,3622.496,2414997.3333333335,0.11815085080888542
"Pacific cod, frozen",1.5,149.67000000000002,160.84,103.35,147.18,1182.6100000000001,348.73,232486.66666666666,0.011374131593956931
"Pacific cod, meat, frozen",1.5,72.09,27.79,119.04,13.98,14.72,49.524,33016.0,0.0016152682392083363
"Pacific halibut, fresh or chilled",1.5,4.6899999999999995,27.53,23.27,20.55,20.400000000000002,19.288,12858.666666666666,0.000629094859014829
"Pacific halibut, frozen",1.5,4.81,4.39,0.42,4.08,1.46,3.032,2021.3333333333333,9.889131130925764e-05
"Pacific salmons, fresh or chilled",1.5,165.41,172.57,274.69,87.08,145.84,169.11800000000002,112745.33333333336,0.005515930338390184
"Pacific salmons, frozen, nei",1.5,405.90000000000003,294.25,648.7900000000001,2813.87,1492.95,1131.1519999999998,754101.3333333331,0.03689350414580784
"Parts of lobsters Homarus spp, in shell or not, dried, salted/in brine, smoked,  cooked by steaming/boiling in water",1.5,10.92,5.64,0.71,0.32,0.22,3.562,2374.6666666666665,0.0001161777212676701
"Picked dogfish ""Squalus acanthias"" and catsharks ""Scyliorhinus spp."", fillets, fresh or chilled",1.5,4.52,8.59,1.34,0.01,0.01,2.8939999999999997,1929.333333333333,9.439032154650119e-05
"Picked dogfish ""Squalus acanthias"" and catsharks ""Scyliorhinus spp."", fresh or chilled",1.5,468.58000000000004,629.28,391.51,323.83,642.4399999999999,491.128,327418.6666666667,0.01601856594350036
"Picked dogfish ""Squalus acanthias""and catsharks ""Scyliohinus spp.""(excl. fillets), meat, whether or not minced, fresh or chilled",1.5,0.73,0.51,4.94,0.51,0.08,1.354,902.6666666666666,4.41618850635669e-05
"Picked dogfish ""Squalus acanthias""and catsharks ""Scyliorhinus spp."", frozen",1.5,21.16,11.04,23.490000000000002,153.98000000000002,372.07,116.348,77565.33333333333,0.0037947909921535318
"Picked dogfish ""Squalus acanthias""and catsharks ""Scyliorhinus spp."", meat, whether or not minced, frozen",1.5,8.49,15.17,8.8,5.26,5.35,8.614,5742.666666666667,0.00028095308562597145
"Pilchards(Sardinops spp.) and Sardinellas, fresh or chilled",1.5,15.79,24.06,45.11,25.72,25.889999999999997,27.314,18209.333333333332,0.0008908698143473163
"Pilchards(Sardinops spp.) and Sardinellas, frozen",1.5,13.88,41.19,54.46,44.410000000000004,132.56,57.3,38200.0,0.0018688892275793084
"Plain bonito prep. or pres., not minced",1.5,0.04,0.02,0.11,0.21,0.29,0.13399999999999998,89.33333333333331,4.370526291372204e-06
"Plain bonito, frozen",1.5,0.0,0.0,0.72,1.15,0.0,0.374,249.33333333333334,1.21983345744269e-05
"Polar cod ""Boreogadus saida"", dried, whether or not salted but not smoked (excl. fillets and offal)",1.5,0.9500000000000001,4.49,0.95,6.279999999999999,12.57,5.048,3365.3333333333335,0.0001646449008869171
"Polar cod (Boreogadus saida), fresh or chilled",1.5,0.63,0.19,0.81,20.05,0.5399999999999999,4.444,2962.6666666666665,0.00014494491670789608
"Polar cod, frozen",1.5,0.0,0.03,0.04,0.01,0.63,0.142,94.66666666666667,4.631453234140695e-06
"Pomfrets, ocean breams, fresh or chilled",1.5,41.59,7.43,102.2,183.51,185.99,104.144,69429.33333333333,0.0033967469409602003
"Pomfrets, ocean breams, frozen",1.5,69.53,55.53,0.27,469.06,5.92,120.06199999999998,80041.33333333333,0.003915926325333803
"Porbeagle shark (Lamna nasus), fresh or chilled",1.5,0.93,1.11,0.45,0.28,1.0,0.7540000000000001,502.66666666666674,2.459236435593017e-05
"Porbeagle shark (Lamna nasus), frozen",1.5,0.01,0.01,0.0,0.49,0.0,0.10200000000000001,68.00000000000001,3.326818520298246e-06
Preparations of surimi,1.5,2672.31,2229.71,2251.52,2124.14,2065.08,2268.552,1512368.0,0.0739907922339179
"Rays and skates ""Rajidae"", fillets, frozen",1.5,37.91,18.209999999999997,6.87,20.57,11.11,18.933999999999997,12622.666666666664,0.0006175488417973232
"Rays and skates (Rajidae) fillets, fresh or chilled",1.5,3.18,1.14,22.330000000000002,10.05,6.79,8.698,5798.666666666667,0.0002836928185250406
"Rays and skates (Rajidae) meat, frozen",1.5,0.28,9.2,9.57,6.279999999999999,13.95,7.856,5237.333333333333,0.000256230257798657
"Rays and skates (Rajidae), fresh or chilled",1.5,922.59,967.71,811.53,962.34,1015.88,936.01,624006.6666666666,0.03052877846259177
"Rays and skates (Rajidae), frozen",1.5,316.56999999999994,97.25,68.9,231.81,226.0,188.106,125404.0,0.006135240437051194
"Rays and skates (Rajidae), meat, whether or not minced, fresh or chilled",1.5,0.02,2.34,0.0,0.01,0.05,0.4839999999999999,322.6666666666666,1.578608003749363e-05
"Redfish fillets, fresh or chilled",1.5,767.9200000000001,971.06,977.33,1250.6,932.73,979.9279999999999,653285.3333333333,0.031961202146655085
"Redfish meat, frozen, whether or not minced, nei",1.5,27.53,18.09,0.15999999999999998,35.02,9.8,18.12,12080.0,0.0005909995253706294
"Redfish nei, fillets, frozen",1.5,652.24,527.97,578.2,487.53,679.97,585.182,390121.3333333333,0.0190862187778938
"Redfish, frozen, nei",1.5,378.88,958.0500000000001,612.64,696.04,1326.08,794.338,529558.6666666666,0.025908023233104583
"Redfishes, fresh or chilled, nei",1.5,2096.23,1562.09,2161.39,2558.5299999999997,1840.19,2043.6859999999997,1362457.3333333333,0.06665659249484548
"River eels, prepared or preserved, not minced, nei",1.5,141.43,152.94,146.87,160.42999999999998,132.92,146.91799999999998,97945.33333333331,0.004791858072207623
"Rock lobster & other sea crawfish (Palinurus, Panulirus, Jasus), meat or tails, frozen",1.5,218.33,144.88,137.3,93.88,129.76999999999998,144.83200000000002,96554.66666666669,0.00472382137188074
"Rock lobster & other sea crawfish (Palinurus,Panulirus,Jasus), dried, salted or in brine, smoked",1.5,1.5,0.83,4.8500000000000005,0.01,2.16,1.8700000000000003,1246.6666666666667,6.09916728721345e-05
"Rock lobster & other sea crawfish (Palinurus,Panulirus,Jasus), live, fresh or chilled, nei",1.5,90.24000000000001,79.77000000000001,28.41,45.78,86.03,66.046,44030.666666666664,0.0021541476077609595
"Rock lobster and other sea crawfish (Palinurus, Panulirus, Jasus), even smoked, frozen, nei",1.5,179.55,119.09,290.38,85.67,564.8199999999999,247.90199999999996,165267.99999999997,0.008085538870774268
"Saithe (= Pollock), salted or in brine",1.5,325.21000000000004,345.98,342.45000000000005,535.13,605.9300000000001,430.93999999999994,287293.3333333333,0.014055482089581626
"Saithe (=Pollock) fillets in blocks, frozen",1.5,367.92,359.81000000000006,531.91,618.73,857.65,547.204,364802.6666666667,0.01784753334883609
"Saithe (=Pollock) fillets, fresh or chilled",1.5,9821.36,7206.66,8405.3,9068.210000000001,8960.98,8692.501999999999,5795001.333333332,0.2835134964836229
"Saithe (=Pollock) fillets, frozen",1.5,12294.529999999999,10901.33,13699.37,11963.390000000001,10326.59,11837.042000000001,7891361.333333335,0.38607539756027637
"Saithe (=Pollock), fresh or chilled",1.5,51411.03,48775.24,50601.13,45859.81,51600.340000000004,49649.509999999995,33099673.33333333,1.6193618567816952
"Saithe (=Pollock), frozen",1.5,5189.95,5297.41,3397.85,4889.85,3962.06,4547.424000000001,3031616.0000000005,0.14831818022400717
"Saithe (=Pollock), meat, frozen",1.5,1316.65,1548.98,1013.48,2082.25,1024.88,1397.248,931498.6666666666,0.04557245611617335
"Saithe (=Pollock), not minced, prepared or preserved",1.5,718.0600000000001,544.5,611.04,526.76,540.5,588.1719999999999,392114.66666666657,0.01918374022275352
"Saithe, dried, whether or not salted, but not smoked",1.5,717.2,582.38,516.89,621.55,584.15,604.434,402956.0,0.019714139465666174
"Salmon fillets, dried, salted or in brine",1.5,34.5,20.81,32.19,88.91,13.91,38.064,25376.0,0.0012414903936924747
"Salmon fillets, fresh or chilled",1.5,47045.24,53102.090000000004,68920.06,73277.39,70957.95,62660.54600000001,41773697.333333336,2.0437280874980406
"Salmon fillets, frozen",1.5,34393.36,53380.38,48128.270000000004,49611.44,47666.69,46636.028000000006,31090685.33333334,1.5210745261132115
"Salmon minced, prepared or preserved",1.5,1299.48,1129.62,1262.22,931.76,799.46,1084.508,723005.3333333334,0.03537216960599618
